,access1-0,bcc-csm1-1,bcc-csm1-1-m,canesm2,ccsm4,cesm1-bgc,cesm1-cam5,cmcc-cm,cnrm-cm5,csiro-mk3-6-0,fgoals-g2,fio-esm,gfdl-cm3,gfdl-esm2g,gfdl-esm2m,giss-e2-h-cc,giss-e2-r,giss-e2-r-cc,hadgem2-ao,hadgem2-cc,hadgem2-es,inmcm4,ipsl-cm5a-mr,ipsl-cm5b-lr,miroc5,miroc-esm,miroc-esm-chem,mpi-esm-lr,mpi-esm-mr,mri-cgcm3,noresm1-m
132,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2083.0,,2067.0,,2061,,2013.0,,2055,2049,2047,,,,2059.0
133,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2084.0,,2067.0,,2061,,2013.0,,2055,2049,2047,,,,2060.0
134,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2059.0
135,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2058.0
136,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2083.0,,2067.0,,2061,,2013.0,,2055,2049,2047,,,,2059.0
137,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2084.0,,2067.0,,2061,,2013.0,,2056,2049,2047,,,,2060.0
138,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2059.0
139,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2058.0
140,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2029.0,2020,2041,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2058.0
141,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2041,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2058.0
142,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2058.0
143,,2011.0,,,2093.0,,2020.0,,,2023.0,,,2037.0,2020,2042,,2083.0,,2067.0,,2061,,2013.0,,2055,2048,2046,,,,2058.0
